id,kecamatan_id/id,code,name,zip
dym_address.kel_id_3171010001,dym_address.kec_id_317101,3171010001,TEBET TIMUR,
dym_address.kel_id_3171010002,dym_address.kec_id_317101,3171010002,TEBET BARAT,
dym_address.kel_id_3171010003,dym_address.kec_id_317101,3171010003,MENTENG DALAM,
dym_address.kel_id_3171010004,dym_address.kec_id_317101,3171010004,KEBON BARU,
dym_address.kel_id_3171010005,dym_address.kec_id_317101,3171010005,BUKIT DURI,
dym_address.kel_id_3171010006,dym_address.kec_id_317101,3171010006,MANGGARAI SELATAN,
dym_address.kel_id_3171010007,dym_address.kec_id_317101,3171010007,MANGGARAI,
dym_address.kel_id_3171020001,dym_address.kec_id_317102,3171020001,SETIA BUDI,
dym_address.kel_id_3171020002,dym_address.kec_id_317102,3171020002,KARET SEMANGGI,
dym_address.kel_id_3171020003,dym_address.kec_id_317102,3171020003,KARET KUNINGAN,
dym_address.kel_id_3171020004,dym_address.kec_id_317102,3171020004,KARET,
dym_address.kel_id_3171020005,dym_address.kec_id_317102,3171020005,MENTENG ATAS,
dym_address.kel_id_3171020006,dym_address.kec_id_317102,3171020006,PASAR MANGGIS,
dym_address.kel_id_3171020007,dym_address.kec_id_317102,3171020007,GUNTUR,
dym_address.kel_id_3171020008,dym_address.kec_id_317102,3171020008,KUNINGAN TIMUR,
dym_address.kel_id_3171030001,dym_address.kec_id_317103,3171030001,MAMPANG PRAPATAN,
dym_address.kel_id_3171030002,dym_address.kec_id_317103,3171030002,BANGKA,
dym_address.kel_id_3171030003,dym_address.kec_id_317103,3171030003,PELA MAMPANG,
dym_address.kel_id_3171030004,dym_address.kec_id_317103,3171030004,TEGAL PARANG,
dym_address.kel_id_3171030005,dym_address.kec_id_317103,3171030005,KUNINGAN BARAT,
dym_address.kel_id_3171040001,dym_address.kec_id_317104,3171040001,PASAR MINGGU,
dym_address.kel_id_3171040002,dym_address.kec_id_317104,3171040002,JATI PADANG,
dym_address.kel_id_3171040003,dym_address.kec_id_317104,3171040003,CILANDAK TIMUR,
dym_address.kel_id_3171040004,dym_address.kec_id_317104,3171040004,RAGUNAN,
dym_address.kel_id_3171040005,dym_address.kec_id_317104,3171040005,PEJATEN TIMUR,
dym_address.kel_id_3171040006,dym_address.kec_id_317104,3171040006,PEJATEN BARAT,
dym_address.kel_id_3171040007,dym_address.kec_id_317104,3171040007,KEBAGUSAN,
dym_address.kel_id_3171050001,dym_address.kec_id_317105,3171050001,KEBAYORAN LAMA UTARA,
dym_address.kel_id_3171050002,dym_address.kec_id_317105,3171050002,PONDOK PINANG,
dym_address.kel_id_3171050003,dym_address.kec_id_317105,3171050003,CIPULIR,
dym_address.kel_id_3171050004,dym_address.kec_id_317105,3171050004,GROGOL UTARA,
dym_address.kel_id_3171050005,dym_address.kec_id_317105,3171050005,GROGOL SELATAN,
dym_address.kel_id_3171050006,dym_address.kec_id_317105,3171050006,KEBAYORAN LAMA SELATAN,
dym_address.kel_id_3171060001,dym_address.kec_id_317106,3171060001,CILANDAK BARAT,
dym_address.kel_id_3171060002,dym_address.kec_id_317106,3171060002,LEBAK BULUS,
dym_address.kel_id_3171060003,dym_address.kec_id_317106,3171060003,PONDOK LABU,
dym_address.kel_id_3171060004,dym_address.kec_id_317106,3171060004,GANDARIA SELATAN,
dym_address.kel_id_3171060005,dym_address.kec_id_317106,3171060005,CIPETE SELATAN,
dym_address.kel_id_3171070001,dym_address.kec_id_317107,3171070001,MELAWAI,
dym_address.kel_id_3171070002,dym_address.kec_id_317107,3171070002,GUNUNG,
dym_address.kel_id_3171070003,dym_address.kec_id_317107,3171070003,KRAMAT PELA,
dym_address.kel_id_3171070004,dym_address.kec_id_317107,3171070004,SELONG,
dym_address.kel_id_3171070005,dym_address.kec_id_317107,3171070005,RAWA BARAT,
dym_address.kel_id_3171070006,dym_address.kec_id_317107,3171070006,SENAYAN,
dym_address.kel_id_3171070007,dym_address.kec_id_317107,3171070007,PULO,
dym_address.kel_id_3171070008,dym_address.kec_id_317107,3171070008,PETOGOGAN,
